path,last_opened,last_modified
.,2025-09-30 10:11:30,2025-09-30 10:11:30
./pg_data,2025-05-09 16:03:16,2025-03-21 13:22:39
./pg_data/PowerGenome Data Files,2025-05-09 18:31:25,2025-05-09 18:31:25
./pg_data/PowerGenome Data Files/pg_misc_tables_efs_2023.2.sqlite.zip,2025-05-09 15:32:19,2023-11-22 10:28:36
./pg_data/PowerGenome Data Files/.DS_Store,2025-05-09 18:35:28,2025-09-30 09:57:05
./pg_data/PowerGenome Data Files/cambium_dg_data,2025-05-09 15:33:50,2025-03-07 08:52:06
./pg_data/PowerGenome Data Files/cambium_dg_data/nrel_cambium_distr_pv_2022_utc.parquet,2025-06-11 10:09:49,2025-03-07 08:52:06
./pg_data/PowerGenome Data Files/cambium_dg_data/ipm_state_pop_weight_20220329.csv,2025-08-10 12:36:49,2025-03-07 08:52:06
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups,2025-05-17 18:50:09,2025-05-17 18:50:09
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/VCE-Weather-Dataset-Overview_August2020.pdf,2025-09-25 11:02:09,2023-05-31 10:38:20
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/.DS_Store,2025-05-17 17:21:38,2025-05-17 17:21:38
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups,2025-05-17 19:22:36,2025-05-17 19:22:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/.DS_Store,2025-05-12 13:33:13,2025-05-12 13:33:13
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone,2025-05-09 18:31:01,2025-03-10 08:02:33
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_lcoe_fixed_false_wecc_14_zone.csv,2025-08-10 12:52:57,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/offshorewind_lcoe_fixed_true_wecc_14_zone.csv,2025-08-10 12:52:57,2023-03-23 11:00:58
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups,2025-05-09 18:31:01,2025-03-10 08:02:34
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_wind_profiles.csv,2025-08-10 12:52:57,2020-07-10 10:01:36
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:32
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_hydro_profiles.csv,2025-08-10 12:52:57,2022-02-21 14:51:11
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_small_hydro_True.json,2025-03-10 08:02:34,2020-08-19 18:19:46
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_solar_photovoltaic_True.json,2025-03-10 08:02:34,2020-08-14 14:07:16
./pg_data/PowerGenome Data Files/PowerGenome Resource Groups/resource_groups/wecc-14-zone/Existing resource_groups/regional_existing_solarpv_profiles.csv,2025-08-10 12:52:57,2020-08-14 14:00:22
